,place,Price2018-Q1,Price2017-Q4,principal2018-Q1,pmt2018-Q1,t_i2018-Q1,pti2018-Q1,min_inc2018-Q1,HAI2018-Q1,principal2017-Q4,pmt2017-Q4,t_i2017-Q4,pti2017-Q4,min_inc2017-Q4,HAI2017-Q4,Price2017-Q1,principal2017-Q1,pmt2017-Q1,t_i2017-Q1,pti2017-Q1,min_inc2017-Q1,HAI2017-Q1
86,Fortuna,318000,295000,254400,1279.953799,365.7,1645.653799,65826.15198,39.39205023,236000,1187.378525,339.25,1526.628525,61065.14098,37.48005246,289257.5,231406,1164.264894,332.646125,1496.911019,59876.44074,37.30510856
87,Fowler,312500,348450,250000,1257.816234,359.375,1617.191234,64687.64935,45.47235613,278760,1402.515413,400.7175,1803.232913,72129.31653,37.90795114,285000,228000,1147.128405,327.75,1474.878405,58995.13621,39.37645275
88,Fremont,1229000,1100000,983200,4946.739684,1413.35,6360.089684,254403.5874,11.06450673,880000,4427.513143,1265,5692.513143,227700.5257,11.14088469,989500,791600,3982.749322,1137.925,5120.674322,204826.9729,12.35516799
89,Fresno,250000,250000,2.00E+05,1006.252987,287.5,1293.752987,51750.11948,42.75031971,2.00E+05,1006.252987,287.5,1293.752987,51750.11948,39.59351138,221725,177380,892.4457741,254.98375,1147.429524,45897.18097,53.88764165
90,Friant,409200,364000,327360,1647.034889,470.58,2117.614889,84704.59556,49.10406791,291200,1465.104349,418.6,1883.704349,75348.17396,45.28109307,445000,356000,1791.130317,511.75,2302.880317,92115.21267,40.94800887
91,Garberville,472500,472500,378000,1901.818145,543.375,2445.193145,97807.72581,13.77798529,378000,1901.818145,543.375,2445.193145,97807.72581,7.861370834,310000,248000,1247.753704,356.5,1604.253704,64170.14815,28.36330959
92,Gardena,547500,566500,438000,2203.694041,629.625,2833.319041,113332.7617,8.903043225,453200,2280.169268,651.475,2931.644268,117265.7707,7.330041912,482000,385600,1940.055759,554.3,2494.355759,99774.23035,21.23761611
93,Georgetown,325000,277500,260000,1308.128883,373.75,1681.878883,67275.15532,47.19492865,222000,1116.940816,319.125,1436.065816,57442.63262,48.32660092,341000,272800,1372.529074,392.15,1764.679074,70587.16297,45.72750133
94,Glendale,980000,889750,784000,3944.511709,1127,5071.511709,202860.4684,6.365266232,711800,3581.254381,1023.2125,4604.466881,184178.6752,6.166869423,892500,714000,3592.323163,1026.375,4618.698163,184747.9265,5.954159437
95,Glendora,637000,582500,509600,2563.932611,732.55,3296.482611,131859.3044,15.60734898,466000,2344.56946,669.875,3014.44446,120577.7784,15.20656043,552900,442320,2225.429106,635.835,2861.264106,114450.5642,16.2653138
96,Green Valley,75000,310000,60000,301.8758961,86.25,388.1258961,15525.03584,90.93395498,248000,1247.753704,356.5,1604.253704,64170.14815,61.87150173,325000,260000,1308.128883,373.75,1681.878883,67275.15532,60.9438777
97,Gridley,235000,275000,188000,945.8778077,270.25,1216.127808,48645.11231,56.72005744,220000,1106.878286,316.25,1423.128286,56925.13143,40.8894872,185000,148000,744.6272104,212.75,957.3772104,38295.08841,58.14720365
98,Grizzly Flats,220000,258700,176000,885.5026285,253,1138.502629,45540.10514,68.57236897,206960,1041.270591,297.505,1338.775591,53551.02364,54.43346671,185000,148000,744.6272104,212.75,957.3772104,38295.08841,67.73007598
99,Hacienda Heights,690000,640000,552000,2777.258244,793.5,3570.758244,142830.3298,12.49167739,512000,2576.007647,736,3312.007647,132480.3059,12.94405631,637500,510000,2565.945117,733.125,3299.070117,131962.8047,12.66225472
100,Hamilton City,140000,283000,112000,563.5016727,161,724.5016727,28980.06691,75.49396046,226400,1139.078381,325.45,1464.528381,58581.13525,31.35917715,212000,169600,853.3025329,243.8,1097.102533,43884.10132,45.79316772
101,Hawaiian Gardens,272499.5,438500,217999.6,1096.813743,313.374425,1410.188168,56407.52673,35.10501513,350800,1764.967739,504.275,2269.242739,90769.70957,13.51258951,290000,232000,1167.253465,333.5,1500.753465,60030.1386,31.23233413
102,Hawthorne,612000,585000,489600,2463.307312,703.8,3167.107312,126684.2925,6.021561841,468000,2354.631989,672.75,3027.381989,121095.2796,5.641313364,588250,470600,2367.713278,676.4875,3044.200778,121768.0311,5.37581708
103,Hayward,705000,653000,564000,2837.633423,810.75,3648.383423,145935.3369,10.85172518,522400,2628.332802,750.95,3379.282802,135171.3121,10.86061275,585000,468000,2354.631989,672.75,3027.381989,121095.2796,12.48388304
104,Hercules,620000,630000,496000,2495.507408,713,3208.507408,128340.2963,21.40595791,504000,2535.757527,724.5,3260.257527,130410.3011,20.44941808,575000,460000,2314.38187,661.25,2975.63187,119025.2748,22.9154431
105,Hermosa Beach,1640000,1625000,1312000,6601.019594,1886,8487.019594,339480.7838,9.441091635,1300000,6540.644415,1868.75,8409.394415,336375.7766,8.326031945,1537500,1230000,6188.45587,1768.125,7956.58087,318263.2348,8.994807719
106,Hidden Hills,3125000,2650000,2500000,12578.16234,3593.75,16171.91234,646876.4935,0,2120000,10666.28166,3047.5,13713.78166,548551.2665,0,3200000,2560000,12880.03823,3680,16560.03823,662401.5293,0
107,Hopland,389000,1.00E+06,311200,1565.729648,447.35,2013.079648,80523.18591,23.73332132,8.00E+05,4025.011948,1150,5175.011948,207000.4779,2.587544623,705000,564000,2837.633423,810.75,3648.383423,145935.3369,4.35251355
108,Humboldt Hill,327450,287500,261960,1317.990162,376.5675,1694.557662,67782.30649,48.84377675,230000,1157.190935,330.625,1487.815935,59512.6374,47.2075403,277400,221920,1116.538314,319.01,1435.548314,57421.93257,46.57570117
109,Huntington Park,430000,471200,344000,1730.755138,494.5,2225.255138,89010.2055,14.08571517,376960,1896.58563,541.88,2438.46563,97538.62519,12.23286631,445000,356000,1791.130317,511.75,2302.880317,92115.21267,12.36657873
110,Hydesville,325000,464000,260000,1308.128883,373.75,1681.878883,67275.15532,48.63292427,371200,1867.605544,533.6,2401.205544,96048.22175,21.80706517,485000,388000,1952.130795,557.75,2509.880795,100395.2318,9.451916224
111,Inglewood,548500,539000,438800,2207.719053,630.775,2838.494053,113539.7621,5.827110285,431200,2169.48144,619.85,2789.33144,111573.2576,5.527280274,515000,412000,2072.881153,592.25,2665.131153,106605.2461,5.902931268
112,Inverness,1300000,1010000,1040000,5232.515532,1495,6727.515532,269100.6213,9.016048787,808000,4065.262067,1161.5,5226.762067,209070.4827,13.12856602,8.00E+05,640000,3220.009558,920,4140.009558,165600.3823,15.0827517
113,Ione,399999,282000,319999.2,1610.000754,459.99885,2069.999604,82799.98417,28.09230938,225600,1135.053369,324.3,1459.353369,58374.13477,48.18527035,245000,196000,986.1279272,281.75,1267.877927,50715.11709,49.35505703
114,Jackson,324950,358536.5,259960,1307.927632,373.6925,1681.620132,67264.8053,47.01483138,286829.2,1443.113696,412.316975,1855.430671,74217.22685,44.08804892,430000,344000,1730.755138,494.5,2225.255138,89010.2055,24.69610569
115,Kensington,1225000,1150000,980000,4930.639636,1408.75,6339.389636,253575.5854,18.01134977,920000,4628.76374,1322.5,5951.26374,238050.5496,14.90127481,1100000,880000,4427.513143,1265,5692.513143,227700.5257,15.58487917
116,Kentfield,2650000,1788000,2120000,10666.28166,3047.5,13713.78166,548551.2665,0,1430400,7196.721363,2056.2,9252.921363,370116.8545,15.31187483,2747500,2198000,11058.72033,3159.625,14218.34533,568733.8131,0
117,Kerman,265000,237500,212000,1066.628166,304.75,1371.378166,54855.12665,43.08358381,190000,955.9403376,273.125,1229.065338,49162.6135,54.34489043,230000,184000,925.752748,264.5,1190.252748,47610.10992,54.27775791
118,Kingsburg,305000,246000,244000,1227.628644,350.75,1578.378644,63135.14576,51.49804204,196800,990.1529392,282.9,1273.052939,50922.11757,52.76704395,280000,224000,1127.003345,322,1449.003345,57960.13382,51.29888742
119,Knightsen,1125000,782500,9.00E+05,4528.138441,1293.75,5821.888441,232875.5377,5.30230948,626000,3149.571849,899.875,4049.446849,161977.874,8.256351201,360000,288000,1449.004301,414,1863.004301,74520.17205,48.62162361
120,La Habra Heights,747500,941500,598000,3008.696431,859.625,3868.321431,154732.8572,22.84430903,753200,3789.548749,1082.725,4872.273749,194890.95,15.77813952,862500,690000,3471.572805,991.875,4463.447805,178537.9122,17.55443034
121,La Mirada,595000,555000,476000,2394.882109,684.25,3079.132109,123165.2844,16.26794359,444000,2233.881631,638.25,2872.131631,114885.2652,17.14953756,560000,448000,2254.006691,644,2898.006691,115920.2676,16.49876906
122,La Puente,450000,453250,360000,1811.255377,517.5,2328.755377,93150.21506,26.88034558,362600,1824.336665,521.2375,2345.574165,93822.96661,23.76623203,420000,336000,1690.505018,483,2173.505018,86940.20072,24.44736891
123,La Verne,647500,644916.5,518000,2606.195236,744.625,3350.820236,134032.8094,14.49360781,515933.2,2595.796618,741.653975,3337.450593,133498.0237,14.64967381,585000,468000,2354.631989,672.75,3027.381989,121095.2796,16.69260774
124,Lafayette,1287500,1343480,1030000,5182.202883,1480.625,6662.827883,266513.1153,21.03232282,1074784,5407.523052,1545.002,6952.525052,278101.0021,17.2343848,1488000,1190400,5989.217778,1711.2,7700.417778,308016.7111,14.62992926
125,Lake Hughes,278000,285000,222400,1118.953322,319.7,1438.653322,57546.13286,58.62166618,228000,1147.128405,327.75,1474.878405,58995.13621,55.38310379,230000,184000,925.752748,264.5,1190.252748,47610.10992,66.19877118
126,Lake Los Angeles,204950,199950,163960,824.9261987,235.6925,1060.618699,42424.74795,54.5567163,159960,804.801139,229.9425,1034.743639,41389.74556,52.86572368,172500,138000,694.314561,198.375,892.689561,35707.58244,53.17710281
127,Lakewood,575000,555000,460000,2314.38187,661.25,2975.63187,119025.2748,14.75778329,444000,2233.881631,638.25,2872.131631,114885.2652,14.92980727,549900,439920,2213.35407,632.385,2845.73907,113829.5628,14.77692738
128,Lancaster,270000,270000,216000,1086.753226,310.5,1397.253226,55890.12904,45.42481081,216000,1086.753226,310.5,1397.253226,55890.12904,44.85351864,234945,187956,945.6564321,270.18675,1215.843182,48633.72728,60.21300179
129,Larkspur,1950000,1819750,1560000,7848.773298,2242.5,10091.2733,403650.9319,6.185460632,1455800,7324.515492,2092.7125,9417.227992,376689.1197,6.01108566,2302500,1842000,9267.59001,2647.875,11915.46501,476618.6004,1.122928781
130,Laton,126000,95000,100800,507.1515054,144.9,652.0515054,26082.06022,64.88876702,76000,382.376135,109.25,491.626135,19665.0454,85.88106403,470000,376000,1891.755615,540.5,2432.255615,97290.22462,15.89591387
131,Lawndale,550000,510000,440000,2213.756571,632.5,2846.256571,113850.2629,7.588574677,408000,2052.756093,586.5,2639.256093,105570.2437,6.927380328,527450,421960,2122.992552,606.5675,2729.560052,109182.4021,6.262029625
132,Laytonville,374500,242500,299600,1507.366974,430.675,1938.041974,77521.67898,12.66424505,194000,976.0653974,278.875,1254.940397,50197.61589,24.47428993,20100000,16080000,80902.74015,23115,104017.7402,4160709.606,0
133,Lennox,377000,440000,301600,1517.429504,433.55,1950.979504,78039.18017,17.17968589,352000,1771.005257,506,2277.005257,91080.21028,14.23346708,395000,316000,1589.879719,454.25,2044.129719,81765.18878,14.66916449
134,Leona Valley,502500,365000,402000,2022.568504,577.875,2600.443504,104017.7402,28.30563433,292000,1469.129361,419.75,1888.879361,75555.17444,50.48944212,472000,377600,1899.805639,542.8,2442.605639,97704.22558,43.38507551
135,Littlerock,260000,286000,208000,1046.503106,299,1345.503106,53820.12426,50.02228641,228800,1151.153417,328.9,1480.053417,59202.13668,46.14982745,230000,184000,925.752748,264.5,1190.252748,47610.10992,61.41993847
136,Livermore,796000,795000,636800,3203.90951,915.4,4119.30951,164772.3804,21.15306603,636000,3199.884499,914.25,4114.134499,164565.3799,17.97586285,749500,599600,3016.746455,861.925,3878.671455,155146.8582,18.73304427
137,Livingston,245000,267000,196000,986.1279272,281.75,1267.877927,50715.11709,48.53285894,213600,1074.67819,307.05,1381.72819,55269.1276,49.62306347,245000,196000,986.1279272,281.75,1267.877927,50715.11709,49.62415761
138,Loleta,275000,480000,220000,1106.878286,316.25,1423.128286,56925.13143,43.94154622,384000,1932.005735,552,2484.005735,99360.2294,14.32661162,259000,207200,1042.478094,297.85,1340.328094,53613.12378,40.0431095
139,Lomita,677000,637000,541600,2724.933089,778.55,3503.483089,140139.3235,9.993747965,509600,2563.932611,732.55,3296.482611,131859.3044,8.801185,645000,516000,2596.132706,741.75,3337.882706,133515.3083,8.437578701
140,Long Beach,650000,613807.5,520000,2616.257766,747.5,3363.757766,134550.3106,9.581370316,491046,2470.582521,705.878625,3176.461146,127058.4458,9.044246013,603500,482800,2429.094711,694.025,3123.119711,124924.7884,9.009001099
141,Los Angeles,470000,467500,376000,1891.755615,540.5,2432.255615,97290.22462,27.280144,374000,1881.693086,537.625,2419.318086,96772.72342,25.10793363,410000,328000,1650.254899,471.5,2121.754899,84870.19594,26.46091087
142,Los Banos,340420,336595,272336,1370.194567,391.483,1761.677567,70467.10269,40.1424847,269276,1354.798897,387.08425,1741.883147,69675.32586,43.43901572,318625,254900,1282.469432,366.41875,1648.888182,65955.52728,43.46113912
143,Lynwood,435000,409000,348000,1750.880197,500.25,2251.130197,90045.20789,19.39805442,327200,1646.229887,470.35,2116.579887,84663.19547,18.00590155,393500,314800,1583.842201,452.525,2036.367201,81454.68806,17.89491916
144,Madera,255000,238000,204000,1026.378047,293.25,1319.628047,52785.12187,41.94235557,190400,957.9528436,273.7,1231.652844,49266.11374,55.26077734,209875,167900,844.7493826,241.35625,1086.105633,43444.2253,55.51225494
145,Magalia,214000,222500,171200,861.3525568,246.1,1107.452557,44298.10227,61.6837357,178000,895.5651584,255.875,1151.440158,46057.60634,56.46659027,155000,124000,623.8768519,178.25,802.1268519,32085.07408,70.37468659
146,Manhattan Beach,2265000,2672500,1812000,9116.652062,2604.75,11721.40206,468856.0825,2.971156421,2138000,10756.84443,3073.375,13830.21943,553208.7772,0,2595000,2076000,10444.906,2984.25,13429.156,537166.2402,0
147,Manila,245000,120000,196000,986.1279272,281.75,1267.877927,50715.11709,27.77896032,96000,483.0014337,138,621.0014337,24840.05735,81.90466494,307000,245600,1235.678668,353.05,1588.728668,63549.14672,26.45811051
148,Mariposa,292500,291750,234000,1177.315995,336.375,1513.690995,60547.63979,35.32640329,233400,1174.297236,335.5125,1509.809736,60392.38943,35.14008978,295000,236000,1187.378525,339.25,1526.628525,61065.14098,34.83871765
149,Martinez,640750,588000,512600,2579.026406,736.8625,3315.888906,132635.5562,16.04696915,470400,2366.707025,676.2,3042.907025,121716.281,16.89062793,605000,484000,2435.132228,695.75,3130.882228,125235.2891,15.48556008
150,Maywood,410000,321000,328000,1650.254899,471.5,2121.754899,84870.19594,16.73150479,256800,1292.028835,369.15,1661.178835,66447.15341,34.67057001,352500,282000,1418.816712,405.375,1824.191712,72967.66846,33.92318636
151,Mendocino,720000,525000,576000,2898.008602,828,3726.008602,149040.3441,4.598068828,420000,2113.131273,603.75,2716.881273,108675.2509,8.646826809,1150000,920000,4628.76374,1322.5,5951.26374,238050.5496,1.174512589
152,Mendota,175000,139900,140000,704.3770909,201.25,905.6270909,36225.08363,37.85800384,111920,563.0991715,160.885,723.9841715,28959.36686,52.2228221,125000,1.00E+05,503.1264935,143.75,646.8764935,25875.05974,52.05575276
153,Merced,247500,247000,198000,996.1904571,284.625,1280.815457,51232.61828,37.34912246,197600,994.1779511,284.05,1278.227951,51129.11804,39.53611106,218690,174952,880.2298629,251.4935,1131.723363,45268.93451,54.63993711
154,Mill Valley,1500000,1469000,1200000,6037.517922,1725,7762.517922,310500.7169,17.80094525,1175200,5912.742551,1689.35,7602.092551,304083.7021,17.61835547,1600000,1280000,6440.019117,1840,8280.019117,331200.7647,14.81959431
155,Milpitas,1175000,1040028,940000,4729.389039,1351.25,6080.639039,243225.5615,10.51490073,832022.4,4186.125126,1196.0322,5382.157326,215286.293,10.71380649,881000,704800,3546.035526,1013.15,4559.185526,182367.421,13.81442417
156,Miranda,275000,750000,220000,1106.878286,316.25,1423.128286,56925.13143,32.68008471,6.00E+05,3018.758961,862.5,3881.258961,155250.3584,1.699327619,480000,384000,1932.005735,552,2484.005735,99360.2294,8.813469911
157,Mokelumne Hill,287500,288000,230000,1157.190935,330.625,1487.815935,59512.6374,49.51426347,230400,1159.203441,331.2,1490.403441,59616.13764,59.1905411,190000,152000,764.7522701,218.5,983.2522701,39330.0908,73.17854569
158,Monrovia,675000,697750,540000,2716.883065,776.25,3493.133065,139725.3226,12.0342894,558200,2808.452087,802.4125,3610.864587,144434.5835,10.81995673,692550,554040,2787.522024,796.4325,3583.954524,143358.181,10.64550751
159,Montebello,555000,534000,444000,2233.881631,638.25,2872.131631,114885.2652,7.849728292,427200,2149.35638,614.1,2763.45638,110538.2552,7.299429592,527500,422000,2123.193802,606.625,2729.818802,109192.7521,7.312069631
160,Monterey Park,708000,670000,566400,2849.708459,814.2,3663.908459,146556.3384,8.738810377,536000,2696.758005,770.5,3467.258005,138690.3202,8.160229238,655000,524000,2636.382826,753.25,3389.632826,135585.313,8.262398002
161,Moraga,1449000,1375000,1159200,5832.242312,1666.35,7498.592312,299943.6925,19.18557256,1100000,5534.391428,1581.25,7115.641428,284625.6571,17.04620164,1312500,1050000,5282.828182,1509.375,6792.203182,271688.1273,17.62045297
162,Mountain Ranch,344500,458500,275600,1386.616616,396.175,1782.791616,71311.66464,35.29020166,366800,1845.467978,527.275,2372.742978,94909.71912,23.27548645,360000,288000,1449.004301,414,1863.004301,74520.17205,42.21557229
163,Mountain View,2464000,2100000,1971200,9917.629439,2833.6,12751.22944,510049.1776,0,1680000,8452.52509,2415,10867.52509,434701.0036,0.568181244,1770000,1416000,7124.271148,2035.5,9159.771148,366390.8459,1.066071581
164,Murphys,347500,330000,278000,1398.691652,399.625,1798.316652,71932.66608,41.88007847,264000,1328.253943,379.5,1707.753943,68310.15771,44.76398457,423500,338800,1704.59256,487.025,2191.61756,87664.7024,24.36566452
165,Myers Flat,9.00E+05,407400,720000,3622.510753,1035,4657.510753,186300.4301,2.115521349,325920,1639.789868,468.51,2108.299868,84331.9947,8.68047195,625000,5.00E+05,2515.632467,718.75,3234.382467,129375.2987,1.345107867
166,Newark,965250,853000,772200,3885.142783,1110.0375,4995.180283,199807.2113,7.929546887,682400,3433.335192,980.95,4414.285192,176571.4077,9.179685003,777500,622000,3129.446789,894.125,4023.571789,160942.8716,10.45725562
167,Norwalk,465000,445000,372000,1871.630556,534.75,2406.380556,96255.22223,27.74737884,356000,1791.130317,511.75,2302.880317,92115.21267,27.39651321,435000,348000,1750.880197,500.25,2251.130197,90045.20789,27.41699558
168,Novato,977000,877000,781600,3932.436673,1123.55,5055.986673,202239.4669,10.72723646,701600,3529.935478,1008.55,4538.485478,181539.4191,12.08648839,819000,655200,3296.484785,941.85,4238.334785,169533.3914,13.05615313
169,Oakhurst,293500,257500,234800,1181.341007,337.525,1518.866007,60754.64027,41.31000306,206000,1036.440577,296.125,1332.565577,53302.62306,38.87559458,240000,192000,966.0028675,276,1242.002867,49680.1147,56.37188957
170,Oakland,695000,750000,556000,2797.383304,799.25,3596.633304,143865.3322,12.77490789,6.00E+05,3018.758961,862.5,3881.258961,155250.3584,9.581956782,655000,524000,2636.382826,753.25,3389.632826,135585.313,11.16964925
171,Oakley,467500,470000,374000,1881.693086,537.625,2419.318086,96772.72342,37.4911799,376000,1891.755615,540.5,2432.255615,97290.22462,33.32567612,425000,340000,1710.630078,488.75,2199.380078,87975.20311,35.2975604
172,Orange Cove,189500,115000,151600,762.7397641,217.925,980.6647641,39226.59056,39.87736175,92000,462.876374,132.25,595.126374,23805.05496,76.94981222,137250,109800,552.4328898,157.8375,710.2703898,28410.81559,59.45299957
