,place,Price2018-Q1,Price2017-Q4,principal2018-Q1,pmt2018-Q1,t_i2018-Q1,pti2018-Q1,min_inc2018-Q1,HAI2018-Q1,principal2017-Q4,pmt2017-Q4,t_i2017-Q4,pti2017-Q4,min_inc2017-Q4,HAI2017-Q4,Price2017-Q1,principal2017-Q1,pmt2017-Q1,t_i2017-Q1,pti2017-Q1,min_inc2017-Q1,HAI2017-Q1
173,Orinda,1400000,1402500,1120000,5635.016727,1610,7245.016727,289800.6691,25.92892536,1122000,5645.079257,1612.875,7257.954257,290318.1703,23.24520273,1347500,1078000,5423.7036,1549.625,6973.3286,278933.144,24.10931272
174,Orland,262500,235000,210000,1056.565636,301.875,1358.440636,54337.62545,35.69588627,188000,945.8778077,270.25,1216.127808,48645.11231,51.27652818,203500,162800,819.0899314,234.025,1053.114931,42124.59726,51.77407007
175,Oroville,179000,194500,143200,720.4771387,205.85,926.3271387,37053.08555,52.19448722,155600,782.8648239,223.675,1006.539824,40261.59295,49.7292778,205000,164000,825.1274493,235.75,1060.877449,42435.09797,49.30573448
176,Pacheco,603000,525000,482400,2427.082205,693.45,3120.532205,124821.2882,10.90907001,420000,2113.131273,603.75,2716.881273,108675.2509,14.51835101,479000,383200,1927.980723,550.85,2478.830723,99153.22892,27.83304695
177,Palmdale,312000,3.00E+05,249600,1255.803728,358.8,1614.603728,64584.14911,48.13902883,240000,1207.503584,345,1552.503584,62100.14337,48.68576318,275000,220000,1106.878286,316.25,1423.128286,56925.13143,49.21049818
178,Palos Verdes Estates,1764500,1687500,1411600,7102.133582,2029.175,9131.308582,365252.3433,16.11353037,1350000,6792.207662,1940.625,8732.832662,349313.3065,16.73513723,1775000,1420000,7144.396207,2041.25,9185.646207,367425.8483,14.54280428
179,Paradise,265000,274500,212000,1066.628166,304.75,1371.378166,54855.12665,46.26266763,219600,1104.86578,315.675,1420.54078,56821.63119,39.56931146,237450,189960,955.739087,273.0675,1228.806587,49152.26348,54.3150106
180,Paramount,416500,440000,333200,1676.417476,478.975,2155.392476,86215.69905,21.81602907,352000,1771.005257,506,2277.005257,91080.21028,17.42687328,425000,340000,1710.630078,488.75,2199.380078,87975.20311,17.45874416
181,Parlier,152000,159500,121600,611.8018161,174.8,786.6018161,31464.07264,66.3165683,127600,641.9894057,183.425,825.4144057,33016.57623,64.00325434,154000,123200,619.85184,177.1,796.95184,31878.0736,63.94702277
182,Pasadena,1005000,950000,804000,4045.137008,1155.75,5200.887008,208035.4803,9.896591524,760000,3823.76135,1092.5,4916.26135,196650.454,9.00448259,875000,7.00E+05,3521.885454,1006.25,4528.135454,181125.4182,10.08878691
183,Pico Rivera,469500,461150,375600,1889.74311,539.925,2429.66811,97186.72438,25.63883045,368920,1856.13426,530.3225,2386.45676,95458.27039,24.46240565,436000,348800,1754.905209,501.4,2256.305209,90252.20837,24.99116818
184,Piedmont,2300000,2100000,1840000,9257.52748,2645,11902.52748,476101.0992,3.66188702,1680000,8452.52509,2415,10867.52509,434701.0036,9.329069015,1975000,1580000,7949.398597,2271.25,10220.6486,408825.9439,12.84892456
185,Pine Grove,288800,189900,231040,1162.423451,332.12,1494.543451,59781.73802,53.31958224,151920,764.3497689,218.385,982.7347689,39309.39076,62.17788958,237000,189600,953.9278316,272.55,1226.477832,49059.11327,60.75136073
186,Pinole,608000,525000,486400,2447.207264,699.2,3146.407264,125856.2906,16.0245258,420000,2113.131273,603.75,2716.881273,108675.2509,18.06709903,525000,420000,2113.131273,603.75,2716.881273,108675.2509,17.66646534
187,Pioneer,254500,230000,203600,1024.365541,292.675,1317.040541,52681.62163,46.47140235,184000,925.752748,264.5,1190.252748,47610.10992,57.45323737,205000,164000,825.1274493,235.75,1060.877449,42435.09797,57.93428556
188,Pittsburg,447000,430000,357600,1799.180341,514.05,2313.230341,92529.21363,31.24956002,344000,1730.755138,494.5,2225.255138,89010.2055,29.87134086,419000,335200,1686.480006,481.85,2168.330006,86733.20025,29.79760465
189,Placerville,4.00E+05,382000,320000,1610.004779,460,2070.004779,82800.19117,26.15501003,305600,1537.554564,439.3,1976.854564,79074.18256,25.14063363,356500,285200,1434.916759,409.975,1844.891759,73795.67038,43.54447337
190,Planada,149500,168000,119600,601.7392862,171.925,773.6642862,30946.57145,61.45470295,134400,676.2020072,193.2,869.4020072,34776.08029,64.83488036,109000,87200,438.7263023,125.35,564.0763023,22563.05209,83.678382
191,Pleasant Hill,822500,790000,658000,3310.572327,945.875,4256.447327,170257.8931,13.28508429,632000,3179.759439,908.5,4088.259439,163530.3776,12.17979227,772500,618000,3109.32173,888.375,3997.69673,159907.8692,12.10113244
192,Pleasanton,1247500,1160000,998000,5021.202405,1434.625,6455.827405,258233.0962,16.62454549,928000,4669.01386,1334,6003.01386,240120.5544,15.05523938,1075000,860000,4326.887844,1236.25,5563.137844,222525.5138,16.27458422
193,Point Arena,1245000,701000,996000,5011.139875,1431.75,6442.889875,257715.595,0.325628896,560800,2821.533375,806.15,3627.683375,145107.335,2.613422798,681250,545000,2742.039389,783.4375,3525.476889,141019.0756,2.720800561
194,Pollock Pines,307950,299000,246360,1239.502429,354.1425,1593.644929,63745.79717,50.38061492,239200,1203.478572,343.85,1547.328572,61893.1429,47.02780931,303500,242800,1221.591126,349.025,1570.616126,62824.64505,46.70569049
195,Pomona,417500,4.00E+05,334000,1680.442488,480.125,2160.567488,86422.69953,26.02917686,320000,1610.004779,460,2070.004779,82800.19117,24.10795588,370000,296000,1489.254421,425.5,1914.754421,76590.17683,24.59616125
196,Quartz Hill,360000,355000,288000,1449.004301,414,1863.004301,74520.17205,52.83765446,284000,1428.879241,408.25,1837.129241,73485.16966,52.63155069,265000,212000,1066.628166,304.75,1371.378166,54855.12665,55.95834817
197,Rancho Palos Verdes,1350000,1275000,1080000,5433.76613,1552.5,6986.26613,279450.6452,13.6442777,1020000,5131.890234,1466.25,6598.140234,263925.6093,12.40869112,1285000,1028000,5172.140353,1477.75,6649.890353,265995.6141,12.10150946
198,Redondo Beach,1250000,1230000,1.00E+06,5031.264935,1437.5,6468.764935,258750.5974,9.872329906,984000,4950.764696,1414.5,6365.264696,254610.5878,8.474490924,1200000,960000,4830.014337,1380,6210.014337,248400.5735,8.495055423
199,Redwood Valley,425000,471000,340000,1710.630078,488.75,2199.380078,87975.20311,32.67345973,376800,1895.780627,541.65,2437.430627,97497.2251,27.9047933,425000,340000,1710.630078,488.75,2199.380078,87975.20311,29.29563344
200,Reedley,211000,235000,168800,849.277521,242.65,1091.927521,43677.10084,61.99293512,188000,945.8778077,270.25,1216.127808,48645.11231,61.21941151,216000,172800,869.4025807,248.4,1117.802581,44712.10323,61.28767021
201,Richmond,526500,490000,421200,2119.168791,605.475,2724.643791,108985.7516,12.00951293,392000,1972.255854,563.5,2535.755854,101430.2342,12.25989069,394502.5,315602,1587.877276,453.677875,2041.555151,81662.20604,28.07227589
202,Riverdale,177745,257500,142196,715.4257487,204.40675,919.8324987,36793.29995,68.66073258,206000,1036.440577,296.125,1332.565577,53302.62306,43.21159022,159300,127440,641.1844033,183.195,824.3794033,32975.17613,80.02088904
203,Rodeo,483500,465000,386800,1946.093277,556.025,2502.118277,100084.7311,17.69163418,372000,1871.630556,534.75,2406.380556,96255.22223,33.95842918,460000,368000,1851.505496,529,2380.505496,95220.21984,33.59074778
212,Rolling Hills Estates,1848000,1399000,1478400,7438.22208,2125.2,9563.42208,382536.8832,10.27745621,1119200,5630.991715,1608.85,7239.841715,289593.6686,14.72442076,1486000,1188800,5981.167754,1708.9,7690.067754,307602.7102,13.33914343
213,Rosemead,634000,604400,507200,2551.857575,729.1,3280.957575,131238.303,5.389586362,483520,2432.717221,695.06,3127.777221,125111.0889,4.962292318,570000,456000,2294.25681,655.5,2949.75681,117990.2724,5.638458302
214,Ross,4205000,2212000,3364000,16925.17524,4835.75,21760.92524,870437.0096,0,1769600,8903.326429,2543.8,11447.12643,457885.0571,5.608487113,3455000,2764000,13906.41628,3973.25,17879.66628,715186.6512,0
215,Rowland Heights,620000,651500,496000,2495.507408,713,3208.507408,128340.2963,11.60614523,521200,2622.295284,749.225,3371.520284,134860.8114,10.80015673,640000,512000,2576.007647,736,3312.007647,132480.3059,10.84506439
216,San Andreas,230950,245000,184760,929.5765094,265.5925,1195.169009,47806.76037,62.04008409,196000,986.1279272,281.75,1267.877927,50715.11709,47.88045665,207500,166000,835.1899792,238.625,1073.814979,42952.59917,67.00725398
217,San Anselmo,1455000,1368000,1164000,5856.392384,1673.25,7529.642384,301185.6954,11.98891722,1094400,5506.216345,1573.2,7079.416345,283176.6538,11.23986078,1227500,982000,4940.702166,1411.625,6352.327166,254093.0866,12.42034334
218,San Dimas,641500,672000,513200,2582.045165,737.725,3319.770165,132790.8066,14.77320516,537600,2704.808029,772.8,3477.608029,139104.3212,12.75987669,649500,519600,2614.24526,746.925,3361.17026,134446.8104,13.15872887
219,San Fernando,455000,467000,364000,1831.380436,523.25,2354.630436,94185.21745,24.89002295,373600,1879.68058,537.05,2416.73058,96669.22319,22.56130724,425000,340000,1710.630078,488.75,2199.380078,87975.20311,23.32464602
220,San Francisco,1610000,1501504,1288000,6480.269236,1851.5,8331.769236,333270.7694,8.534400107,1201203.2,6043.57154,1726.7296,7770.30114,310812.0456,7.439185254,1300000,1040000,5232.515532,1495,6727.515532,269100.6213,8.771362393
221,San Gabriel,865000,793500,692000,3481.635335,994.75,4476.385335,179055.4134,5.520380221,634800,3193.846981,912.525,4106.371981,164254.8792,7.325534084,797500,638000,3209.947028,917.125,4127.072028,165082.8811,7.029463557
222,San Joaquin,182000,170000,145600,732.5521745,209.3,941.8521745,37674.08698,39.24532486,136000,684.2520311,195.5,879.7520311,35190.08125,40.973302,125000,1.00E+05,503.1264935,143.75,646.8764935,25875.05974,61.1955001
223,San Leandro,680000,659500,544000,2737.008125,782,3519.008125,140760.325,10.32870725,527600,2654.49538,758.425,3412.92038,136516.8152,10.15303711,581500,465200,2340.544448,668.725,3009.269448,120370.7779,12.22660324
224,San Lorenzo,660000,620000,528000,2656.507886,759,3415.507886,136620.3154,12.04770805,496000,2495.507408,713,3208.507408,128340.2963,12.33131896,550000,440000,2213.756571,632.5,2846.256571,113850.2629,15.26061347
225,San Marino,2400000,1940000,1920000,9660.028675,2760,12420.02867,496801.147,0.288678325,1552000,7808.523179,2231,10039.52318,401580.9272,7.672012235,2540000,2032000,10223.53035,2921,13144.53035,525781.2139,0
226,San Miguel,370000,395000,296000,1489.254421,425.5,1914.754421,76590.17683,66.22758903,316000,1589.879719,454.25,2044.129719,81765.18878,59.79518447,344500,275600,1386.616616,396.175,1782.791616,71311.66464,74.2200905
227,San Pablo,425000,434500,340000,1710.630078,488.75,2199.380078,87975.20311,21.18215048,347600,1748.867691,499.675,2248.542691,89941.70765,18.92150965,375000,3.00E+05,1509.37948,431.25,1940.62948,77625.17922,19.96955621
228,San Rafael,1079000,1155000,863200,4342.987892,1240.85,5583.837892,223353.5157,12.74005854,924000,4648.8888,1328.25,5977.1388,239085.552,10.34353894,1.00E+06,8.00E+05,4025.011948,1150,5175.011948,207000.4779,12.04658922
229,San Ramon,1129000,1107500,903200,4544.238489,1298.35,5842.588489,233703.5396,19.49044948,886000,4457.700732,1273.625,5731.325732,229253.0293,16.72234479,1095100,876080,4407.790584,1259.365,5667.155584,226686.2234,16.57732281
230,Sanger,240000,260000,192000,966.0028675,276,1242.002867,49680.1147,59.0324896,208000,1046.503106,299,1345.503106,53820.12426,39.30949546,228444,182755.2,919.4898294,262.7106,1182.200429,47288.01718,54.01031263
231,Santa Clarita,581250,499999,465000,2339.538195,668.4375,3007.975695,120319.0278,20.7531182,399999.2,2012.501949,574.99885,2587.500799,103500.032,22.59754668,410000,328000,1650.254899,471.5,2121.754899,84870.19594,41.89085929
232,Santa Fe Springs,462500,515000,370000,1861.568026,531.875,2393.443026,95737.72104,26.89369367,412000,2072.881153,592.25,2665.131153,106605.2461,9.552396743,460000,368000,1851.505496,529,2380.505496,95220.21984,25.23715061
233,Santa Monica,1605000,2335000,1284000,6460.144176,1845.75,8305.894176,332235.7671,6.065109408,1868000,9398.402898,2685.25,12083.6529,483346.1159,0.512563314,1750000,1400000,7043.770909,2012.5,9056.270909,362250.8363,4.138598829
234,Sausalito,1685000,1757000,1348000,6782.145132,1937.75,8719.895132,348795.8053,11.10508201,1405600,7071.945992,2020.55,9092.495992,363699.8397,7.679905052,1725000,1380000,6943.14561,1983.75,8926.89561,357075.8244,7.841256001
235,Selma,227500,215500,182000,915.6902181,261.625,1177.315218,47092.60873,60.00196987,172400,867.3900748,247.825,1115.215075,44608.60299,55.31716827,175000,140000,704.3770909,201.25,905.6270909,36225.08363,55.74511683
236,Shaver Lake,458500,464750,366800,1845.467978,527.275,2372.742978,94909.71912,41.78280427,371800,1870.624303,534.4625,2405.086803,96203.47211,37.81441786,405000,324000,1630.129839,465.75,2095.879839,83835.19356,40.67686987
237,Shingle Springs,543000,550000,434400,2185.581488,624.45,2810.031488,112401.2595,23.22034546,440000,2213.756571,632.5,2846.256571,113850.2629,20.46543156,499000,399200,2008.480962,573.85,2582.330962,103293.2385,22.52036051
238,Sierra Madre,979500,862500,783600,3942.499203,1126.425,5068.924203,202756.9681,16.86277096,690000,3471.572805,991.875,4463.447805,178537.9122,14.87797255,1145000,916000,4608.63868,1316.75,5925.38868,237015.5472,9.668398812
239,Signal Hill,717500,7.00E+05,574000,2887.946073,825.125,3713.071073,148522.8429,10.00856669,560000,2817.508363,805,3622.508363,144900.3345,10.62040635,857500,686000,3451.447745,986.125,4437.572745,177502.9098,7.434088009
240,Smith River,221000,565000,176800,889.5276405,254.15,1143.67764,45747.10562,53.72436171,452000,2274.131751,649.75,2923.881751,116955.27,4.677256535,86000,68800,346.1510275,98.9,445.0510275,17802.0411,87.34092428
241,Snelling,110000,174000,88000,442.7513143,126.5,569.2513143,22770.05257,80.41808513,139200,700.3520789,200.1,900.4520789,36018.08316,61.29115458,462500,370000,1861.568026,531.875,2393.443026,95737.72104,21.74036982
242,South El Monte,502000,464500,401600,2020.555998,577.3,2597.855998,103914.2399,6.840447903,371600,1869.61805,534.175,2403.79305,96151.72199,19.52486685,424000,339200,1706.605066,487.6,2194.205066,87768.20264,20.18700655
243,South Gate,460000,415000,368000,1851.505496,529,2380.505496,95220.21984,19.93437441,332000,1670.379958,477.25,2147.629958,85905.19833,18.82679117,377500,302000,1519.44201,434.125,1953.56701,78142.68041,19.29928699
244,South Lake Tahoe,499000,430000,399200,2008.480962,573.85,2582.330962,103293.2385,10.41078587,344000,1730.755138,494.5,2225.255138,89010.2055,20.86153652,418000,334400,1682.454994,480.7,2163.154994,86526.19977,20.7148494
245,South Pasadena,1750000,1238000,1400000,7043.770909,2012.5,9056.270909,362250.8363,4.560745848,990400,4982.964791,1423.7,6406.664791,256266.5917,6.040584326,1531337.5,1225070,6163.651734,1761.038125,7924.689859,316987.5943,4.462217738
246,Squaw Valley,222500,210000,178000,895.5651584,255.875,1151.440158,46057.60634,68.53324376,168000,845.252509,241.5,1086.752509,43470.10036,65.68172144,225000,180000,905.6276883,258.75,1164.377688,46575.10753,64.87246474
247,Stevenson Ranch,777500,759000,622000,3129.446789,894.125,4023.571789,160942.8716,26.92487677,607200,3054.984068,872.85,3927.834068,157113.3627,21.58938074,755500,604400,3040.896527,868.825,3909.721527,156388.8611,21.3717079
248,Stinson Beach,2513750,4850000,2011000,10117.87378,2890.8125,13008.68628,520347.4514,0,3880000,19521.30795,5577.5,25098.80795,1003952.318,0,2600000,2080000,10465.03106,2990,13455.03106,538201.2426,0
249,Sunol,1987500,1300000,1590000,7999.711246,2285.625,10285.33625,411413.4499,8.151947938,1040000,5232.515532,1495,6727.515532,269100.6213,19.27944951,1443500,1154800,5810.104747,1660.025,7470.129747,298805.1899,16.43352724
250,Tahoma,635000,640000,508000,2555.882587,730.25,3286.132587,131445.3035,12.0700268,512000,2576.007647,736,3312.007647,132480.3059,10.61337966,445000,356000,1791.130317,511.75,2302.880317,92115.21267,23.22144313
251,Temple City,841000,780000,672800,3385.035048,967.15,4352.185048,174087.4019,7.240760421,624000,3139.509319,897,4036.509319,161460.3728,7.457757512,770000,616000,3099.2592,885.5,3984.7592,159390.368,7.402901243
252,Tiburon,2690000,2670500,2152000,10827.28214,3093.5,13920.78214,556831.2856,0,2136400,10748.79441,3071.075,13819.86941,552794.7763,0,2727500,2182000,10978.22009,3136.625,14114.84509,564593.8035,0
253,Torrance,816000,837250,652800,3284.409749,938.4,4222.809749,168912.39,11.61833309,669800,3369.941253,962.8375,4332.778753,173311.1501,9.523747172,755000,604000,3038.884021,868.25,3907.134021,156285.3608,10.95227739
254,Tranquillity,140000,87500,112000,563.5016727,161,724.5016727,28980.06691,70.76491137,70000,352.1885454,100.625,452.8135454,18112.54182,85.2609341,357500,286000,1438.941771,411.125,1850.066771,74002.67085,38.41387832
255,Ukiah,413500,396000,330800,1664.34244,475.525,2139.86744,85594.69762,19.82730581,316800,1593.904731,455.4,2049.304731,81972.18925,21.50634102,400050,320040,1610.20603,460.0575,2070.26353,82810.54119,20.87473194
256,Union City,999000,888888,799200,4020.986936,1148.85,5169.836936,206793.4774,9.444005855,711110.4,3577.78482,1022.2212,4600.00602,184000.2408,9.708976038,802000,641600,3228.059582,922.3,4150.359582,166014.3833,11.43230641
257,Valinda,490000,467500,392000,1972.255854,563.5,2535.755854,101430.2342,15.16906131,374000,1881.693086,537.625,2419.318086,96772.72342,32.08794219,434944,347955.2,1750.654797,500.1856,2250.840397,90033.61587,32.99745825
258,Vallecito,290000,248500,232000,1167.253465,333.5,1500.753465,60030.1386,44.44266035,198800,1000.215469,285.775,1285.990469,51439.61876,48.12447682,190000,152000,764.7522701,218.5,983.2522701,39330.0908,58.74905596
259,Valley Springs,349000,320000,279200,1404.72917,401.35,1806.07917,72243.16679,55.53684884,256000,1288.003823,368,1656.003823,66240.15293,58.94177207,302250,241800,1216.559861,347.5875,1564.147361,62565.89445,59.32251691
260,Walnut,835000,753000,668000,3360.884976,960.25,4321.134976,172845.3991,13.88419739,602400,3030.833997,865.95,3896.783997,155871.3599,14.53507688,778500,622800,3133.471801,895.275,4028.746801,161149.8721,13.52937405
261,Walnut Creek,1100000,1069000,880000,4427.513143,1265,5692.513143,227700.5257,12.3795001,855200,4302.737772,1229.35,5532.087772,221283.5109,9.915904812,1049000,839200,4222.237533,1206.35,5428.587533,217143.5013,9.891050615
262,West Covina,580000,570000,464000,2334.50693,667,3001.50693,120060.2772,12.42887319,456000,2294.25681,655.5,2949.75681,117990.2724,11.05542236,538000,430400,2165.456428,618.7,2784.156428,111366.2571,12.10528286
263,West Point,242250,177500,193800,975.0591444,278.5875,1253.646644,50145.86577,35.8377349,142000,714.4396207,204.125,918.5646207,36742.58483,50.77021208,285975,228780,1151.052792,328.87125,1479.924042,59196.96167,38.03974233
264,Westlake Village,1350000,1415000,1080000,5433.76613,1552.5,6986.26613,279450.6452,13.08609662,1132000,5695.391906,1627.25,7322.641906,292905.6762,10.27863465,1480750,1184600,5960.036442,1702.8625,7662.898942,306515.9577,9.466906495
265,Whittier,535000,525000,428000,2153.381392,615.25,2768.631392,110745.2557,16.66108028,420000,2113.131273,603.75,2716.881273,108675.2509,14.42785422,509000,407200,2048.731081,585.35,2634.081081,105363.2433,14.84119998
266,Willits,260000,290000,208000,1046.503106,299,1345.503106,53820.12426,32.52818116,232000,1167.253465,333.5,1500.753465,60030.1386,34.51911097,255000,204000,1026.378047,293.25,1319.628047,52785.12187,34.51162295
267,Willows,212500,203500,170000,855.3150389,244.375,1099.690039,43987.60156,57.21024511,162800,819.0899314,234.025,1053.114931,42124.59726,57.11717454,190000,152000,764.7522701,218.5,983.2522701,39330.0908,57.26975481
