"","X1","region","Quarter","Price","QuarterEnding","pmt","principal","t_i","pti","min_inc","HAI"
"1",NA,"ACTON","2018-Q2",599950,"2018-04-01",2489.25403018496,479960,689.9425,3179.19653018496,127167.861207398,0.372587049333607
"2",NA,"ADELANTO","2018-Q2",225000,"2018-04-01",933.548056990776,180000,258.75,1192.29805699078,47691.922279631,0.368351489659866
"3",NA,"AGOURA HILLS","2018-Q2",965000,"2018-04-01",4003.88388887155,772000,1109.75,5113.63388887155,204545.355554862,0.297565726054524
"4",NA,"ALAMEDA","2018-Q2",945000,"2018-04-01",3920.90183936126,756000,1086.75,5007.65183936126,200306.07357445,0.198022532387311
"5",NA,"ALAMO","2018-Q2",1745000,"2018-04-01",7240.18381977291,1396000,2006.75,9246.93381977291,369877.352790916,0.318592240133772
"6",NA,"ALHAMBRA","2018-Q2",641500,"2018-04-01",2661.64923804259,513200,737.725,3399.37423804259,135974.969521704,0.166073938772736
"7",NA,"ALISO VIEJO","2018-Q2",590000,"2018-04-01",2447.97046055359,472000,678.5,3126.47046055359,125058.818422144,0.443535270871326
"8",NA,"ALPINE","2018-Q2",622000,"2018-04-01",2580.74173977006,497600,715.3,3296.04173977006,131841.669590802,2.25160319698187
"9",NA,"ALTADENA","2018-Q2",850000,"2018-04-01",3526.73710418738,680000,977.5,4504.23710418738,180169.484167495,0.254252058984321
"10",NA,"AMERICAN CANYON","2018-Q2",519000,"2018-04-01",2153.38418479206,415200,596.85,2750.23418479206,110009.367391682,0.392541330795909
"11",NA,"ANAHEIM","2018-Q2",565000,"2018-04-01",2344.24289866573,452000,649.75,2993.99289866573,119759.715946629,0.251349281857347
"12",NA,"ANDERSON","2018-Q2",227500,"2018-04-01",943.920813179562,182000,261.625,1205.54581317956,48221.8325271825,0.368056303912018
"13",NA,"ANTELOPE","2018-Q2",350000,"2018-04-01",1452.1858664301,280000,402.5,1854.6858664301,74187.4346572038,0.480930359218963
"14",NA,"ANTIOCH","2018-Q2",455500,"2018-04-01",1889.91617759688,364400,523.825,2413.74117759688,96549.6471038753,0.368461615839017
"15",NA,"APPLE VALLEY","2018-Q2",248500,"2018-04-01",1031.05196516537,198800,285.775,1316.82696516537,52673.0786066147,0.49308043044186
"16",NA,"APTOS","2018-Q2",970000,"2018-04-01",4024.62940124912,776000,1115.5,5140.12940124912,205605.176049965,0.140150120964716
"17",NA,"ARCADIA","2018-Q2",1107500,"2018-04-01",4595.13099163238,886000,1273.625,5868.75599163238,234750.239665295,0.139629905790431
"18",NA,"ARCATA","2018-Q2",344453,"2018-04-01",1429.17079499842,275562.4,396.12095,1825.29174499842,73011.6697999367,0.223848058002107
"19",NA,"ARNOLD","2018-Q2",295000,"2018-04-01",1223.9852302768,236000,339.25,1563.2352302768,62529.4092110718,0.458635623597129
"20",NA,"ARROYO GRANDE","2018-Q2",652500,"2018-04-01",2707.28936527325,522000,750.375,3457.66436527325,138306.57461093,0.227515285038249
"21",NA,"ATASCADERO","2018-Q2",5e+05,"2018-04-01",2074.55123775728,4e+05,575,2649.55123775728,105982.049510291,0.316087124728175
"22",NA,"ATWATER","2018-Q2",270000,"2018-04-01",1120.25766838893,216000,310.5,1430.75766838893,57230.3067355573,0.402923343701692
"23",NA,"AUBURN","2018-Q2",499900,"2018-04-01",2074.13632750973,399920,574.885,2649.02132750973,105960.853100389,0.26564003408407
"24",NA,"AZUSA","2018-Q2",448500,"2018-04-01",1860.87246026828,358800,515.775,2376.64746026828,95065.8984107312,0.330450453179121
"25",NA,"BAKERSFIELD","2018-Q2",239900,"2018-04-01",995.369683875943,191920,275.885,1271.25468387594,50850.1873550377,0.591077106149097
"26",NA,"BALDWIN PARK","2018-Q2",421500,"2018-04-01",1748.84669342939,337200,484.725,2233.57169342939,89342.8677371755,0.285511688094083
"27",NA,"BANNING","2018-Q2",260000,"2018-04-01",1078.76664363379,208000,299,1377.76664363379,55110.6657453514,0.423428796498215
"28",NA,"BARSTOW","2018-Q2",144999,"2018-04-01",601.615709847136,115999.2,166.74885,768.364559847136,30734.5823938854,0.597928346098596
"29",NA,"BAY POINT","2018-Q2",5e+05,"2018-04-01",2074.55123775728,4e+05,575,2649.55123775728,105982.049510291,0.208606194231925
"30",NA,"BEAUMONT","2018-Q2",333000,"2018-04-01",1381.65112434635,266400,382.95,1764.60112434635,70584.0449738539,0.518520286847543
"31",NA,"BELMONT","2018-Q2",1761750,"2018-04-01",7309.68128623778,1409400,2026.0125,9335.69378623777,373427.751449511,0.175550987097973
"32",NA,"BENICIA","2018-Q2",655000,"2018-04-01",2717.66212146204,524000,753.25,3470.91212146204,138836.484858481,0.332015666653506
"33",NA,"BERKELEY","2018-Q2",1325000,"2018-04-01",5497.56078005679,1060000,1523.75,7021.31078005679,280852.431202272,0.118971051892967
"34",NA,"BERMUDA DUNES","2018-Q2",328921.5,"2018-04-01",1364.72900989996,263137.2,378.259725,1742.98873489996,69719.5493959985,0.483496214449755
"35",NA,"BLOOMINGTON","2018-Q2",342500,"2018-04-01",1421.06759786374,274000,393.875,1814.94259786374,72597.7039145495,0.354334440675904
"36",NA,"BONITA","2018-Q2",710000,"2018-04-01",2945.86275761534,568000,816.5,3762.36275761534,150494.510304613,0.26364982750146
"37",NA,"BOULDER CREEK","2018-Q2",620000,"2018-04-01",2572.44353481903,496000,713,3285.44353481903,131417.741392761,0.244119439281369
"38",NA,"BREA","2018-Q2",699999,"2018-04-01",2904.36758375772,559999.2,804.99885,3709.36643375772,148374.657350309,0.265698066004654
"39",NA,"BRENTWOOD","2018-Q2",595000,"2018-04-01",2468.71597293116,476000,684.25,3152.96597293116,126118.638917247,0.407588079965749
"40",NA,"BUENA PARK","2018-Q2",585500,"2018-04-01",2429.29949941377,468400,673.325,3102.62449941377,124104.979976551,0.229681860990341
"41",NA,"BURBANK","2018-Q2",806500,"2018-04-01",3346.25114650249,645200,927.475,4273.72614650249,170949.0458601,0.316062229597217
"42",NA,"BURLINGAME","2018-Q2",2337500,"2018-04-01",9698.52703651528,1870000,2688.125,12386.6520365153,495466.081460611,0.119335126686657
"43",NA,"CALABASAS","2018-Q2",1149000,"2018-04-01",4767.31874436623,919200,1321.35,6088.66874436623,243546.749774649,0.258672755589981
"44",NA,"CALIFORNIA CITY","2018-Q2",154900,"2018-04-01",642.695973457205,123920,178.135,820.830973457205,32833.2389382882,0.67285036335161
"45",NA,"CAMARILLO","2018-Q2",620500,"2018-04-01",2574.51808605678,496400,713.575,3288.09308605678,131523.723442271,0.356635886718966
"46",NA,"CAMBRIA","2018-Q2",752750,"2018-04-01",3123.23688844359,602200,865.6625,3988.89938844358,159555.975537743,0.152862356067658
"47",NA,"CAMERON PARK","2018-Q2",492400,"2018-04-01",2043.01805894337,393920,566.26,2609.27805894337,104371.122357735,0.420309170613771
"48",NA,"CAMPBELL","2018-Q2",1430000,"2018-04-01",5933.21653998582,1144000,1644.5,7577.71653998582,303108.661599433,0.131840767238613
"49",NA,"CANYON LAKE","2018-Q2",477500,"2018-04-01",1981.1964320582,382000,549.125,2530.3214320582,101212.857282328,0.356853567024766
"50",NA,"CARLSBAD","2018-Q2",875000,"2018-04-01",3630.46466607524,7e+05,1006.25,4636.71466607524,185468.58664301,0.248741097220036
"51",NA,"CARMICHAEL","2018-Q2",416500,"2018-04-01",1728.10118105181,333200,478.975,2207.07618105181,88283.0472420726,0.377969324854295
"52",NA,"CARSON","2018-Q2",545000,"2018-04-01",2261.26084915544,436000,626.75,2888.01084915544,115520.433966217,0.310162851722675
"53",NA,"CASTRO VALLEY","2018-Q2",895000,"2018-04-01",3713.44671558553,716000,1029.25,4742.69671558553,189707.868623421,0.215600712610147
"54",NA,"CATHEDRAL CITY","2018-Q2",292000,"2018-04-01",1211.53792285025,233600,335.8,1547.33792285025,61893.5169140101,0.393546567045534
"55",NA,"CERES","2018-Q2",297000,"2018-04-01",1232.28343522782,237600,341.55,1573.83343522782,62953.337409113,0.465731571255851
"56",NA,"CHICO","2018-Q2",339000,"2018-04-01",1406.54573919944,271200,389.85,1796.39573919944,71855.8295679774,0.362119102667759
"57",NA,"CHINO","2018-Q2",480000,"2018-04-01",1991.56918824699,384000,552,2543.56918824699,101742.76752988,0.368976023304228
"58",NA,"CHINO HILLS","2018-Q2",639900,"2018-04-01",2655.01067408177,511920,735.885,3390.89567408177,135635.826963271,0.351795248135213
"59",NA,"CHOWCHILLA","2018-Q2",235000,"2018-04-01",975.039081745922,188000,270.25,1245.28908174592,49811.5632698369,0.40696455658357
"60",NA,"CHULA VISTA","2018-Q2",5e+05,"2018-04-01",2074.55123775728,4e+05,575,2649.55123775728,105982.049510291,2.46284479347281
"61",NA,"CITRUS HEIGHTS","2018-Q2",330900,"2018-04-01",1372.93800914777,264720,380.535,1753.47300914777,70138.9203659107,0.400220003124905
"62",NA,"CLAREMONT","2018-Q2",682500,"2018-04-01",2831.76243953869,546000,784.875,3616.63743953869,144665.497581548,0.328357630261186
"63",NA,"CLAYTON","2018-Q2",772500,"2018-04-01",3205.181662335,618000,888.375,4093.556662335,163742.2664934,0.41109908762216
"64",NA,"CLEARLAKE","2018-Q2",153500,"2018-04-01",636.887229991485,122800,176.525,813.412229991485,32536.4891996594,0.445524667605262
"65",NA,"CLOVERDALE","2018-Q2",553500,"2018-04-01",2296.52822019731,442800,636.525,2933.05322019731,117322.128807892,0.278256948928457
"66",NA,"CLOVIS","2018-Q2",340000,"2018-04-01",1410.69484167495,272000,391,1801.69484167495,72067.793666998,0.504044946818042
"67",NA,"COACHELLA","2018-Q2",253500,"2018-04-01",1051.79747754294,202800,291.525,1343.32247754294,53732.8991017176,0.377287499726465
"68",NA,"COALINGA","2018-Q2",217375,"2018-04-01",901.911150614977,173900,249.98125,1151.89240061498,46075.6960245991,0.571694868461235
"69",NA,"COARSEGOLD","2018-Q2",310000,"2018-04-01",1286.22176740951,248000,356.5,1642.72176740951,65708.8706963805,0.44115437014731
"70",NA,"COLFAX","2018-Q2",336250,"2018-04-01",1395.[phone],269000,386.6875,1781.[phone],71272.9282956708,0.495282916599476
"71",NA,"COLTON","2018-Q2",3e+05,"2018-04-01",1244.73074265437,240000,345,1589.73074265437,63589.2297061747,0.352942244445971
"72",NA,"COMPTON","2018-Q2",390000,"2018-04-01",1618.14996545068,312000,448.5,2066.64996545068,82665.9986180271,0.257143559230815
"73",NA,"CONCORD","2018-Q2",619000,"2018-04-01",2568.29443234351,495200,711.85,3280.14443234351,131205.777293741,0.272923022207434
"74",NA,"COPPEROPOLIS","2018-Q2",333000,"2018-04-01",1381.65112434635,266400,382.95,1764.60112434635,70584.0449738539,0.484042982887892
"75",NA,"CORONA","2018-Q2",487250,"2018-04-01",2021.65018119447,389800,560.3375,2581.98768119447,103279.507247779,0.38732411668859
"76",NA,"CORONADO","2018-Q2",1605000,"2018-04-01",6659.30947320087,1284000,1845.75,8505.05947320087,340202.378928035,0.115768336152266
"77",NA,"COSTA MESA","2018-Q2",835000,"2018-04-01",3464.50056705466,668000,960.25,4424.75056705466,176990.022682186,0.150335701644026
"78",NA,"COTO DE CAZA","2018-Q2",1285000,"2018-04-01",5331.59668103621,1028000,1477.75,6809.34668103621,272373.867241448,0.322584491762711
"79",NA,"COTTONWOOD","2018-Q2",253000,"2018-04-01",1049.72292630518,202400,290.95,1340.67292630518,53626.9170522074,0.474938035220282
"80",NA,"COVINA","2018-Q2",521000,"2018-04-01",2161.68238974309,416800,599.15,2760.83238974309,110433.295589723,0.293567175574984
"81",NA,"CRESTLINE","2018-Q2",244950,"2018-04-01",1016.32265137729,195960,281.6925,1298.01515137729,51920.6060550917,0.52741693347707
"82",NA,"CUPERTINO","2018-Q2",2210000,"2018-04-01",9169.51647088718,1768000,2541.5,11711.0164708872,468440.658835487,0.172253826986269
"83",NA,"CYPRESS","2018-Q2",650500,"2018-04-01",2698.99116032222,520400,748.075,3447.06616032222,137882.646412889,0.278006197686367
"84",NA,"DALY CITY","2018-Q2",1e+06,"2018-04-01",4149.10247551456,8e+05,1150,5299.10247551456,211964.099020582,0.101986330384431
"85",NA,"DANA POINT","2018-Q2",1050000,"2018-04-01",4356.55759929029,840000,1207.5,5564.05759929029,222562.303971612,0.172410150600475
"86",NA,"DANVILLE","2018-Q2",1320000,"2018-04-01",5476.81526767922,1056000,1518,6994.81526767922,279792.610707169,0.287386949307783
"87",NA,"DAVIS","2018-Q2",715750,"2018-04-01",2969.72009684955,572600,823.1125,3792.83259684955,151713.303873982,0.242242539358548
"88",NA,"DEL MAR","2018-Q2",1850000,"2018-04-01",7675.83957970193,1480000,2127.5,9803.33957970193,392133.583188077,0.125396341268189
"89",NA,"DESERT HOT SPRINGS","2018-Q2",220000,"2018-04-01",912.802544613203,176000,253,1165.8025446132,46632.1017845281,0.36930251473636
"90",NA,"DIAMOND BAR","2018-Q2",642500,"2018-04-01",2665.7983405181,514000,738.875,3404.6733405181,136186.933620724,0.334389082411926
"91",NA,"DINUBA","2018-Q2",236000,"2018-04-01",979.188184221436,188800,271.4,1250.58818422144,50023.5273688575,0.412485390044537
"92",NA,"DISCOVERY BAY","2018-Q2",6e+05,"2018-04-01",2489.46148530874,480000,690,3179.46148530874,127178.459412349,0.445514580093033
"93",NA,"DIXON","2018-Q2",447000,"2018-04-01",1854.64880655501,357600,514.05,2368.69880655501,94747.9522622003,0.398049901350489
"94",NA,"DOWNEY","2018-Q2",550000,"2018-04-01",2282.00636153301,440000,632.5,2914.50636153301,116580.25446132,0.234236124420946
"95",NA,"DUARTE","2018-Q2",527000,"2018-04-01",2186.57700459617,421600,606.05,2792.62700459617,111705.080183847,0.311604024428053
"96",NA,"DUBLIN","2018-Q2",915000,"2018-04-01",3796.42876509582,732000,1052.25,4848.67876509582,193947.150603833,0.303376519122909
"97",NA,"EAST PALO ALTO","2018-Q2",980000,"2018-04-01",4066.12042600427,784000,1127,5193.12042600427,207724.817040171,0.080868855647153
"98",NA,"EASTVALE","2018-Q2",586500,"2018-04-01",2433.44860188929,469200,674.475,3107.92360188929,124316.944075572,0.465587057775471
"99",NA,"EL CAJON","2018-Q2",530992,"2018-04-01",2203.14022167843,424793.6,610.6408,2813.78102167843,112551.240867137,0.174403701098627
"100",NA,"EL CERRITO","2018-Q2",985000,"2018-04-01",4086.86593838184,788000,1132.75,5219.61593838184,208784.637535274,0.270034176469831
"101",NA,"EL DORADO HILLS","2018-Q2",650000,"2018-04-01",2696.91660908446,520000,747.5,3444.41660908446,137776.664363379,0.507104245770955
"102",NA,"EL MONTE","2018-Q2",530000,"2018-04-01",2199.02431202272,424000,609.5,2808.52431202272,112340.972480909,0.130751800816521
"103",NA,"ELK GROVE","2018-Q2",430000,"2018-04-01",1784.11406447126,344000,494.5,2278.61406447126,91144.5625788504,0.497300324491469
"104",NA,"ENCINITAS","2018-Q2",1015000,"2018-04-01",4211.33901264728,812000,1167.25,5378.58901264728,215143.560505891,0.205939350017823
"105",NA,"ESCONDIDO","2018-Q2",525000,"2018-04-01",2178.27879964514,420000,603.75,2782.02879964514,111281.151985806,0.224721758842048
"106",NA,"EUREKA","2018-Q2",266000,"2018-04-01",1103.66125848687,212800,305.9,1409.56125848687,56382.4503394749,0.333766539928854
"107",NA,"EXETER","2018-Q2",245000,"2018-04-01",1016.53010650107,196000,281.75,1298.28010650107,51931.2042600427,0.471361004031363
"108",NA,"FAIR OAKS","2018-Q2",450000,"2018-04-01",1867.09611398155,360000,517.5,2384.59611398155,95383.8445592621,0.452437304664845
"109",NA,"FAIRFIELD","2018-Q2",475000,"2018-04-01",1970.82367586942,380000,546.25,2517.07367586942,100682.947034777,0.369712079751029
"110",NA,"FALLBROOK","2018-Q2",583000,"2018-04-01",2418.92674322499,466400,670.45,3089.37674322499,123575.069729,0.181794627581022
"111",NA,"FELTON","2018-Q2",662500,"2018-04-01",2748.7803900284,530000,761.875,3510.6553900284,140426.215601136,0.227994555788118
"112",NA,"FOLSOM","2018-Q2",542500,"2018-04-01",2250.88809296665,434000,623.875,2874.76309296665,114990.523718666,0.514171635493913
"113",NA,"FONTANA","2018-Q2",407450,"2018-04-01",1690.55180364841,325960,468.5675,2159.11930364841,86364.7721459363,0.412307615229524
"114",NA,"FORESTHILL","2018-Q2",454000,"2018-04-01",1883.69252388361,363200,522.1,2405.79252388361,96231.7009553444,0.349892471755159
"115",NA,"FORTUNA","2018-Q2",295000,"2018-04-01",1223.9852302768,236000,339.25,1563.2352302768,62529.4092110718,0.358187453955392
"116",NA,"FOUNTAIN VALLEY","2018-Q2",780000,"2018-04-01",3236.29993090136,624000,897,4133.29993090136,165331.997236054,0.202874369729989
"117",NA,"FREMONT","2018-Q2",1175000,"2018-04-01",4875.19540872961,940000,1351.25,6226.44540872961,249057.816349184,0.16525881364674
"118",NA,"FRESNO","2018-Q2",255000,"2018-04-01",1058.02113125621,204000,293.25,1351.27113125621,54050.8452502485,0.449050754562864
"119",NA,"FULLERTON","2018-Q2",626750,"2018-04-01",2600.44997652875,501400,720.7625,3321.21247652875,132848.49906115,0.248373740975616
"120",NA,"GALT","2018-Q2",375000,"2018-04-01",1555.91342831796,3e+05,431.25,1987.16342831796,79486.5371327184,0.445984327092609
"121",NA,"GARDEN GROVE","2018-Q2",605000,"2018-04-01",2510.20699768631,484000,695.75,3205.95699768631,128238.279907452,0.175656355650668
"122",NA,"GARDENA","2018-Q2",539000,"2018-04-01",2236.36623430235,431200,619.85,2856.21623430235,114248.649372094,0.193933775585244
"123",NA,"GILROY","2018-Q2",775000,"2018-04-01",3215.55441852378,620000,891.25,4106.80441852378,164272.176740951,0.251626625765922
"124",NA,"GLENDALE","2018-Q2",930000,"2018-04-01",3858.66530222854,744000,1069.5,4928.16530222854,197126.612089142,0.111725196351848
"125",NA,"GLENDORA","2018-Q2",612000,"2018-04-01",2539.25071501491,489600,703.8,3243.05071501491,129722.028600596,0.306534513589434
"126",NA,"GOLD RIVER","2018-Q2",499000,"2018-04-01",2070.40213528177,399200,573.85,2644.25213528177,105770.085411271,0.582565373407151
