"","X1","region","Quarter","Price","QuarterEnding","pmt","principal","t_i","pti","min_inc","HAI"
"127",NA,"GOLETA","2018-Q2",815000,"2018-04-01",3381.51851754437,652000,937.25,4318.76851754437,172750.740701775,0.195236822844585
"128",NA,"GRANITE BAY","2018-Q2",793000,"2018-04-01",3290.23826308305,634400,911.95,4202.18826308305,168087.530523322,0.363030557121334
"129",NA,"GRASS VALLEY","2018-Q2",422500,"2018-04-01",1752.9957959049,338000,485.875,2238.8707959049,89554.8318361961,0.180127685317832
"130",NA,"GROVER BEACH","2018-Q2",520000,"2018-04-01",2157.53328726757,416000,598,2755.53328726757,110221.331490703,0.241622776737613
"131",NA,"HACIENDA HEIGHTS","2018-Q2",660500,"2018-04-01",2740.48218507737,528400,759.575,3500.05718507737,140002.287403095,0.253390588766378
"132",NA,"HALF MOON BAY","2018-Q2",1250000,"2018-04-01",5186.3780943932,1e+06,1437.5,6623.8780943932,264955.123775728,0.244912871344692
"133",NA,"HANFORD","2018-Q2",245000,"2018-04-01",1016.53010650107,196000,281.75,1298.28010650107,51931.2042600427,0.542034971391385
"134",NA,"HAWTHORNE","2018-Q2",730000,"2018-04-01",3028.84480712563,584000,839.5,3868.34480712563,154733.792285025,0.0825694421363624
"135",NA,"HAYWARD","2018-Q2",675000,"2018-04-01",2800.64417097233,540000,776.25,3576.89417097233,143075.766838893,0.21323328112905
"136",NA,"HEALDSBURG","2018-Q2",950000,"2018-04-01",3941.64735173883,760000,1092.5,5034.14735173883,201365.894069553,0.126777953355235
"137",NA,"HEMET","2018-Q2",263250,"2018-04-01",1092.25122667921,210600,302.7375,1394.98872667921,55799.5490671683,0.329621098956018
"138",NA,"HERCULES","2018-Q2",605000,"2018-04-01",2510.20699768631,484000,695.75,3205.95699768631,128238.279907452,0.422872802311905
"139",NA,"HESPERIA","2018-Q2",276000,"2018-04-01",1145.15228324202,220800,317.4,1462.55228324202,58502.0913296807,0.434264759701624
"140",NA,"HIDDEN VALLEY LAKE","2018-Q2",334000,"2018-04-01",1385.80022682186,267200,384.1,1769.90022682186,70796.0090728745,0.482984339183828
"141",NA,"HIGHLAND","2018-Q2",330000,"2018-04-01",1369.2038169198,264000,379.5,1748.7038169198,69948.1526767922,0.442626494110298
"142",NA,"HILLSBOROUGH","2018-Q2",4258667,"2018-04-01",17669.6457920922,3406933.6,4897.46705,22567.1128420922,902684.513683687,0
"143",NA,"HOLLISTER","2018-Q2",565800,"2018-04-01",2347.56218064614,452640,650.67,2998.23218064614,119929.287225846,0.28067486152756
"144",NA,"HUNTINGTON BEACH","2018-Q2",785888,"2018-04-01",3260.72984627719,628710.4,903.7712,4164.50104627719,166580.041851087,0.234808106629339
"145",NA,"IMPERIAL BEACH","2018-Q2",610000,"2018-04-01",2530.95251006388,488000,701.5,3232.45251006388,129298.100402555,0.0917114558506311
"146",NA,"INDIAN WELLS","2018-Q2",735500,"2018-04-01",3051.66487074096,588400,845.825,3897.48987074096,155899.594829638,0.329745456897574
"147",NA,"INDIO","2018-Q2",320762.5,"2018-04-01",1330.87648280224,256610,368.876875,1699.75335780224,67990.1343120896,0.414249957900872
"148",NA,"IRVINE","2018-Q2",859000,"2018-04-01",3564.07902646701,687200,987.85,4551.92902646701,182077.16105868,0.242915159201925
"149",NA,"JAMUL","2018-Q2",615000,"2018-04-01",2551.69802244145,492000,707.25,3258.94802244145,130357.920897658,0.525463510826049
"150",NA,"JOSHUA TREE","2018-Q2",193500,"2018-04-01",802.851329012067,154800,222.525,1025.37632901207,41015.0531604827,0.538470398778377
"151",NA,"KELSEYVILLE","2018-Q2",3e+05,"2018-04-01",1244.73074265437,240000,345,1589.73074265437,63589.2297061747,0.41424685508591
"152",NA,"KINGSBURG","2018-Q2",272500,"2018-04-01",1130.63042457772,218000,313.375,1444.00542457772,57760.2169831087,0.541933887402827
"153",NA,"LA HABRA","2018-Q2",536000,"2018-04-01",2223.9189268758,428800,616.4,2840.3189268758,113612.757075032,0.280660865648205
"154",NA,"LA MESA","2018-Q2",544000,"2018-04-01",2257.11174667992,435200,625.6,2882.71174667992,115308.469867197,0.223200526149598
"155",NA,"LA MIRADA","2018-Q2",604500,"2018-04-01",2508.13244644855,483600,695.175,3203.30744644855,128132.297857942,0.313560775629516
"156",NA,"LA PUENTE","2018-Q2",470000,"2018-04-01",1950.07816349184,376000,540.5,2490.57816349184,99623.1265396737,0.265507356249067
"157",NA,"LA QUINTA","2018-Q2",460000,"2018-04-01",1908.5871387367,368000,529,2437.5871387367,97503.4855494679,0.434404386828444
"158",NA,"LA VERNE","2018-Q2",675000,"2018-04-01",2800.64417097233,540000,776.25,3576.89417097233,143075.766838893,0.253909367247453
"159",NA,"LADERA RANCH","2018-Q2",790000,"2018-04-01",3277.7909556565,632000,908.5,4186.2909556565,167451.63822626,0.457578276031304
"160",NA,"LAFAYETTE","2018-Q2",1600012,"2018-04-01",6638.613750053,1280009.6,1840.0138,8478.627550053,339145.10200212,0.256306764654475
"161",NA,"LAGUNA BEACH","2018-Q2",1800000,"2018-04-01",7468.38445592621,1440000,2070,9538.38445592621,381535.378237048,0.199400947902143
"162",NA,"LAGUNA HILLS","2018-Q2",690000,"2018-04-01",2862.88070810505,552000,793.5,3656.38070810505,146255.228324202,0.335345860090861
"163",NA,"LAGUNA NIGUEL","2018-Q2",805000,"2018-04-01",3340.02749278922,644000,925.75,4265.77749278922,170631.099711569,0.302132442187908
"164",NA,"LAKE ARROWHEAD","2018-Q2",395000,"2018-04-01",1638.89547782825,316000,454.25,2093.14547782825,83725.8191131301,0.433960440816612
"165",NA,"LAKE ELSINORE","2018-Q2",370000,"2018-04-01",1535.16791594039,296000,425.5,1960.66791594039,78426.7166376155,0.416783701028771
"166",NA,"LAKE FOREST","2018-Q2",698000,"2018-04-01",2896.07352790916,558400,802.7,3698.77352790916,147950.941116367,0.314338861136835
"167",NA,"LAKESIDE","2018-Q2",524000,"2018-04-01",2174.12969716963,419200,602.6,2776.72969716963,111069.187886785,0.287136000238025
"168",NA,"LAKEWOOD","2018-Q2",575000,"2018-04-01",2385.73392342087,460000,661.25,3046.98392342087,121879.356936835,0.310111608997105
"169",NA,"LANCASTER","2018-Q2",280000,"2018-04-01",1161.74869314408,224000,322,1483.74869314408,59349.9477257631,0.446264320544499
"170",NA,"LATHROP","2018-Q2",399900,"2018-04-01",1659.22607995827,319920,459.885,2119.11107995827,84764.4431983309,0.385682631692685
"171",NA,"LEMON GROVE","2018-Q2",460000,"2018-04-01",1908.5871387367,368000,529,2437.5871387367,97503.4855494679,0.251859888164375
"172",NA,"LEMOORE","2018-Q2",239000,"2018-04-01",991.63549164798,191200,274.85,1266.48549164798,50659.4196659192,0.526201532751722
"173",NA,"LINCOLN","2018-Q2",465000,"2018-04-01",1929.33265111427,372000,534.75,2464.08265111427,98563.3060445708,0.409339418110513
"174",NA,"LITTLEROCK","2018-Q2",282990,"2018-04-01",1174.15450954587,226392,325.4385,1499.59300954587,59983.7203818346,0.498423454830603
"175",NA,"LIVERMORE","2018-Q2",810000,"2018-04-01",3360.77300516679,648000,931.5,4292.27300516679,171690.920206672,0.335140239540722
"176",NA,"LODI","2018-Q2",339500,"2018-04-01",1408.62029043719,271600,390.425,1799.04529043719,71961.8116174877,0.371900177767566
"177",NA,"LOMPOC","2018-Q2",350000,"2018-04-01",1452.1858664301,280000,402.5,1854.6858664301,74187.4346572038,0.339754614421983
"178",NA,"LONG BEACH","2018-Q2",565000,"2018-04-01",2344.24289866573,452000,649.75,2993.99289866573,119759.715946629,0.227313847083139
"179",NA,"LOOMIS","2018-Q2",660000,"2018-04-01",2738.40763383961,528000,759,3497.40763383961,139896.305353584,0.297978478921936
"180",NA,"LOS ALTOS","2018-Q2",3220000,"2018-04-01",13360.1099711569,2576000,3703,17063.1099711569,682524.398846275,0
"181",NA,"LOS ANGELES","2018-Q2",610000,"2018-04-01",2530.95251006388,488000,701.5,3232.45251006388,129298.100402555,0.205070275968937
"182",NA,"LOS BANOS","2018-Q2",336990,"2018-04-01",1398.20604322365,269592,387.5385,1785.74454322365,71429.7817289461,0.292625415220541
"183",NA,"LOS GATOS","2018-Q2",1750000,"2018-04-01",7260.92933215048,1400000,2012.5,9273.42933215048,370937.173286019,0.240172824983499
"184",NA,"LOS OSOS","2018-Q2",589950,"2018-04-01",2447.76300542981,471960,678.4425,3126.20550542981,125048.220217193,0.224295335033895
"185",NA,"MADERA","2018-Q2",250000,"2018-04-01",1037.27561887864,2e+05,287.5,1324.77561887864,52991.0247551456,0.443548987437512
"186",NA,"MANHATTAN BEACH","2018-Q2",2400000,"2018-04-01",9957.84594123494,1920000,2760,12717.8459412349,508713.837649398,0
"187",NA,"MANTECA","2018-Q2",401500,"2018-04-01",1665.8646439191,321200,461.725,2127.5896439191,85103.5857567638,0.390807093677591
"188",NA,"MARINA","2018-Q2",592500,"2018-04-01",2458.34321674238,474000,681.375,3139.71821674238,125588.728669695,0.15846377638401
"189",NA,"MARIPOSA","2018-Q2",310000,"2018-04-01",1286.22176740951,248000,356.5,1642.72176740951,65708.8706963805,0.270732967314462
"190",NA,"MARTINEZ","2018-Q2",590000,"2018-04-01",2447.97046055359,472000,678.5,3126.47046055359,125058.818422144,0.344199745289302
"191",NA,"MARYSVILLE","2018-Q2",250950,"2018-04-01",1041.21726623038,200760,288.5925,1329.80976623038,53192.3906492152,0.419544714634693
"192",NA,"MCKINLEYVILLE","2018-Q2",332000,"2018-04-01",1377.50202187083,265600,381.8,1759.30202187083,70372.0808748334,0.387185155872327
"193",NA,"MENIFEE","2018-Q2",365500,"2018-04-01",1516.49695480057,292400,420.325,1936.82195480057,77472.8781920229,0.400138414953279
"194",NA,"MENLO PARK","2018-Q2",2451000,"2018-04-01",10169.4501674862,1960800,2818.65,12988.1001674862,519524.006699447,0
"195",NA,"MERCED","2018-Q2",257706.5,"2018-04-01",1069.25067710619,206165.2,296.362475,1365.61315210619,54624.5260842477,0.384117638992186
"196",NA,"MILL VALLEY","2018-Q2",1696000,"2018-04-01",7036.87779847269,1356800,1950.4,8987.27779847269,359491.111938908,0.256670345294238
"197",NA,"MILLBRAE","2018-Q2",1650043,"2018-04-01",6846.19749600547,1320034.4,1897.54945,8743.74694600547,349749.877840219,0.113358529854472
"198",NA,"MILPITAS","2018-Q2",1135000,"2018-04-01",4709.23130970903,908000,1305.25,6014.48130970903,240579.252388361,0.162440459138853
"199",NA,"MISSION VIEJO","2018-Q2",720000,"2018-04-01",2987.35378237048,576000,828,3815.35378237048,152614.151294819,0.320213861201398
"200",NA,"MODESTO","2018-Q2",292000,"2018-04-01",1211.53792285025,233600,335.8,1547.33792285025,61893.5169140101,0.47261633586234
"201",NA,"MONROVIA","2018-Q2",710000,"2018-04-01",2945.86275761534,568000,816.5,3762.36275761534,150494.510304613,0.187923318532242
"202",NA,"MONTCLAIR","2018-Q2",420000,"2018-04-01",1742.62303971612,336000,483,2225.62303971612,89024.9215886446,0.262687264427435
"203",NA,"MONTEREY","2018-Q2",820000,"2018-04-01",3402.26402992194,656000,943,4345.26402992194,173810.561196878,0.156384217425693
"204",NA,"MONTEREY PARK","2018-Q2",584000,"2018-04-01",2423.0758457005,467200,671.6,3094.6758457005,123787.03382802,0.227338116832309
"205",NA,"MOORPARK","2018-Q2",699900,"2018-04-01",2903.95682261264,559920,804.885,3708.84182261264,148353.672904506,0.362345717917112
"206",NA,"MORAGA","2018-Q2",1120500,"2018-04-01",4649.06932381406,896400,1288.575,5937.64432381406,237505.772952563,0.352783049802499
"207",NA,"MORENO VALLEY","2018-Q2",325000,"2018-04-01",1348.45830454223,260000,373.75,1722.20830454223,68888.3321816893,0.441615198919618
"208",NA,"MORGAN HILL","2018-Q2",1005000,"2018-04-01",4169.84798789213,804000,1155.75,5325.59798789213,213023.919515685,0.222946037919494
"209",NA,"MORRO BAY","2018-Q2",672500,"2018-04-01",2790.27141478354,538000,773.375,3563.64641478354,142545.856591342,0.119101907680631
"210",NA,"MOUNTAIN HOUSE","2018-Q2",630000,"2018-04-01",2613.93455957417,504000,724.5,3338.43455957417,133537.382382967,0.3711966482009
"211",NA,"MOUNTAIN VIEW","2018-Q2",1690000,"2018-04-01",7011.98318361961,1352000,1943.5,8955.48318361961,358219.327344784,0.169465527374932
"212",NA,"MURRIETA","2018-Q2",427903,"2018-04-01",1775.41339658011,342322.4,492.08845,2267.50184658011,90700.0738632043,0.448241960152559
"213",NA,"NAPA","2018-Q2",7e+05,"2018-04-01",2904.37173286019,560000,805,3709.37173286019,148374.869314408,0.221260907211691
"214",NA,"NATIONAL CITY","2018-Q2",410000,"2018-04-01",1701.13201496097,328000,471.5,2172.63201496097,86905.2805984388,0.226378383998796
"215",NA,"NEVADA CITY","2018-Q2",511000,"2018-04-01",2120.19136498794,408800,587.65,2707.84136498794,108313.654599518,0.198767977742543
"216",NA,"NEWARK","2018-Q2",972500,"2018-04-01",4035.00215743791,778000,1118.375,5153.37715743791,206135.086297516,0.140502079466621
"217",NA,"NEWMAN","2018-Q2",285000,"2018-04-01",1182.49420552165,228000,327.75,1510.24420552165,60409.768220866,0.473402890188359
"218",NA,"NEWPORT BEACH","2018-Q2",2160000,"2018-04-01",8962.06134711145,1728000,2484,11446.0613471115,457842.453884458,0.147442360696731
"219",NA,"NIPOMO","2018-Q2",575000,"2018-04-01",2385.73392342087,460000,661.25,3046.98392342087,121879.356936835,0.276972956658197
"220",NA,"NORCO","2018-Q2",601500,"2018-04-01",2495.68513902201,481200,691.725,3187.41013902201,127496.40556088,0.354012417191953
"221",NA,"NORTH HIGHLANDS","2018-Q2",255000,"2018-04-01",1058.02113125621,204000,293.25,1351.27113125621,54050.8452502485,0.397434177859501
"222",NA,"NORTH TUSTIN","2018-Q2",1124500,"2018-04-01",4665.66573371612,899600,1293.175,5958.84073371612,238353.629348645,0.253318235269111
"223",NA,"NORWALK","2018-Q2",480000,"2018-04-01",1991.56918824699,384000,552,2543.56918824699,101742.76752988,0.270194690428371
"224",NA,"NOVATO","2018-Q2",870000,"2018-04-01",3609.71915369767,696000,1000.5,4610.21915369767,184408.766147907,0.20964731235655
"225",NA,"OAK HILLS","2018-Q2",385500,"2018-04-01",1599.47900431086,308400,443.325,2042.80400431086,81712.1601724345,0.450435527900294
"226",NA,"OAKDALE","2018-Q2",392931.5,"2018-04-01",1630.31305935765,314345.2,451.871225,2082.18428435765,83287.371374306,0.376280115306302
"227",NA,"OAKHURST","2018-Q2",294000,"2018-04-01",1219.83612780128,235200,338.1,1557.93612780128,62317.4451120512,0.384533709339383
"228",NA,"OAKLAND","2018-Q2",790000,"2018-04-01",3277.7909556565,632000,908.5,4186.2909556565,167451.63822626,0.176139345775962
"229",NA,"OAKLEY","2018-Q2",490500,"2018-04-01",2035.13476423989,392400,564.075,2599.20976423989,103968.390569596,0.435947400456164
"230",NA,"OCEANSIDE","2018-Q2",525000,"2018-04-01",2178.27879964514,420000,603.75,2782.02879964514,111281.151985806,0.259598414636408
"231",NA,"OJAI","2018-Q2",765000,"2018-04-01",3174.06339376864,612000,879.75,4053.81339376864,162152.535750746,0.203621403061521
"232",NA,"OLIVEHURST","2018-Q2",218000,"2018-04-01",904.504339662174,174400,250.7,1155.20433966217,46208.173586487,0.544006224329982
"233",NA,"ONTARIO","2018-Q2",420000,"2018-04-01",1742.62303971612,336000,483,2225.62303971612,89024.9215886446,0.297171937500732
"234",NA,"ORANGE","2018-Q2",690000,"2018-04-01",2862.88070810505,552000,793.5,3656.38070810505,146255.228324202,0.239021703356623
"235",NA,"ORANGEVALE","2018-Q2",385000,"2018-04-01",1597.40445307311,308000,442.75,2040.15445307311,81606.1781229242,0.508958794019624
"236",NA,"ORINDA","2018-Q2",1565000,"2018-04-01",6493.34537418029,1252000,1799.75,8293.09537418029,331723.814967211,0.358894087006506
"237",NA,"OROVILLE","2018-Q2",2e+05,"2018-04-01",829.820495102912,160000,230,1059.82049510291,42392.8198041165,0.465054389748178
"238",NA,"OXNARD","2018-Q2",5e+05,"2018-04-01",2074.55123775728,4e+05,575,2649.55123775728,105982.049510291,0.289780073482242
"239",NA,"PACIFIC GROVE","2018-Q2",878000,"2018-04-01",3642.91197350178,702400,1009.7,4652.61197350178,186104.478940071,0.172203504363758
"240",NA,"PACIFICA","2018-Q2",1105000,"2018-04-01",4584.75823544359,884000,1270.75,5855.50823544359,234220.329417744,0.157883575782686
"241",NA,"PALM DESERT","2018-Q2",350000,"2018-04-01",1452.1858664301,280000,402.5,1854.6858664301,74187.4346572038,0.438498464486326
"242",NA,"PALM SPRINGS","2018-Q2",385000,"2018-04-01",1597.40445307311,308000,442.75,2040.15445307311,81606.1781229242,0.33404692820718
"243",NA,"PALMDALE","2018-Q2",310000,"2018-04-01",1286.22176740951,248000,356.5,1642.72176740951,65708.8706963805,0.450100275797403
"244",NA,"PALO ALTO","2018-Q2",3180000,"2018-04-01",13194.1458721363,2544000,3657,16851.1458721363,674045.834885452,0
"245",NA,"PALOS VERDES ESTATES","2018-Q2",1906500,"2018-04-01",7910.26386956851,1525200,2192.475,10102.7388695685,404109.55478274,0.298241803640953
"246",NA,"PARADISE","2018-Q2",254001,"2018-04-01",1053.87617788317,203200.8,292.10115,1345.97732788317,53839.093115327,0.494787576503
"247",NA,"PASADENA","2018-Q2",887000,"2018-04-01",3680.25389578141,709600,1020.05,4700.30389578141,188012.155831257,0.184197780114657
"248",NA,"PATTERSON","2018-Q2",370000,"2018-04-01",1535.16791594039,296000,425.5,1960.66791594039,78426.7166376155,0.368750222667976
"249",NA,"PENN VALLEY","2018-Q2",365000,"2018-04-01",1514.42240356281,292000,419.75,1934.17240356281,77366.8961425126,0.370948625173395
"250",NA,"PERRIS","2018-Q2",314950,"2018-04-01",1306.75982466331,251960,362.1925,1668.95232466331,66758.0929865324,0.399712237628443
"251",NA,"PETALUMA","2018-Q2",725000,"2018-04-01",3008.09929474806,580000,833.75,3841.84929474806,153673.971789922,0.23974562943746
"252",NA,"PHELAN","2018-Q2",270000,"2018-04-01",1120.25766838893,216000,310.5,1430.75766838893,57230.3067355573,0.5408903889261
"253",NA,"PICO RIVERA","2018-Q2",475000,"2018-04-01",1970.82367586942,380000,546.25,2517.07367586942,100682.947034777,0.251753110115861
